LAMMPS data file via write_data, version 22 Jul 2025, timestep = 16000, units = lj

1150 atoms
2 atom types

-20 20 xlo xhi
-20 20 ylo yhi
-20 20 zlo zhi

Masses

1 1
2 5

Pair Coeffs # lj/cut

1 1 1
2 0.5 3

Atoms # atomic

555 1 -8.472319183243323 -19.640859816443275 -19.053112391942893 0 0 0
348 1 -7.317433332522082 -19.266858897720848 -19.886608968710686 0 0 0
47 1 -5.6690360834927755 -19.79176322518019 -18.074983083968423 0 1 1
941 1 -13.265190505037808 -13.516180878697636 -19.146887051235105 0 0 1
709 1 -3.2720487873958843 -14.31196204332558 -17.740160400895228 0 0 0
908 1 -0.746899525583577 -14.346843325472843 -19.379317969502733 0 0 0
211 1 6.974515710186699 -14.465857035105522 -17.315355591121165 0 0 0
471 1 -13.686422684378345 -12.890847442020256 -18.419373958108952 0 0 0
250 1 -12.865346876826605 -10.42876939255956 18.86375658562456 0 0 0
59 1 -5.863336284328131 -12.51367134004951 -19.362262671667324 0 0 1
1101 2 -2.3274833219179123 -12.46356214039906 -17.428037616519617 0 0 0
270 1 -2.668700011307462 -11.418059999406056 -19.378087565135633 0 0 0
459 1 -1.6715757402770466 -12.436800745303145 -19.911372631366035 0 0 0
940 1 -17.713435660745827 -11.385363489548812 -18.003780890116126 0 0 1
333 1 -10.548305878264642 -10.276045713540483 -18.6239741212667 0 0 0
1148 2 3.9490134373441217 -10.067435523077542 -17.597366931819796 0 0 0
20 1 5.755491198107083 -10.476790493906456 -16.650545041064483 0 0 0
9 1 7.728882573252059 -10.522799550880324 -16.910010293628577 0 0 1
838 1 18.751154001284284 -10.154953920502152 -18.99954722151545 0 0 1
109 1 13.939492864356986 -8.437004725839879 -19.209894072571423 0 0 0
884 1 14.116651951564032 -9.372067695668479 -16.771581149255553 0 0 1
500 1 -15.353803911158277 -7.787807772794286 -18.536273234376548 0 0 0
63 1 -11.536154487735617 -7.485710651806861 -17.42295502219036 0 0 0
1074 2 -0.5927000506401457 -4.512307810092193 -18.869007277076815 0 0 0
1096 2 2.350536039145542 -6.505276071476332 -18.559043762743208 0 0 0
588 1 17.035759964832963 -5.418611493428193 -18.70351626965118 -1 0 1
783 1 -15.022626342091339 0.37850510038050755 -18.46363568805601 0 0 0
422 1 -16.52501640360506 -0.32138437840927714 -18.64372694918288 0 0 0
1046 2 -7.192316534669248 -1.4158258246757152 -17.50820127617715 0 0 1
1060 2 0.9068065399055699 -1.3896997185620688 -19.70323141423661 0 0 1
900 1 13.64071686339154 -0.3776595194837184 19.710895017288085 0 0 0
921 1 14.235375182028733 -1.885282024222638 -19.855110668141375 0 0 0
139 1 -12.182113568449012 0.9178760035356822 19.942517828779568 0 0 0
76 1 14.193187923612584 6.330196196099578 -18.059112513331577 0 0 0
585 1 -16.386394336304132 4.976668961060007 -17.492258568872384 1 0 0
1094 2 -0.02562237748769611 6.2407321531016455 -18.567209964550734 0 0 1
946 1 13.272231679900871 5.942214310495582 -18.608265477427725 0 0 0
831 1 -8.575101044315169 6.323910924159512 -17.675815424122707 0 0 0
1068 2 6.841472066243029 7.9988588350499565 -19.354737830067414 0 0 1
782 1 12.402961538218882 6.626638864405051 -16.49224013702489 0 0 0
512 1 17.4455404185861 9.436220916615218 -17.008136357505165 0 0 1
965 1 -11.45373620704442 8.750426217834434 19.708517948270863 0 0 0
244 1 9.109231203769571 10.602805079071949 -18.222249096754858 0 0 0
70 1 13.50626856816332 10.082914480487783 -18.341485871658836 0 0 0
335 1 12.476649783094103 8.201928360845809 -18.98200539007111 0 0 0
853 1 -12.122425229890792 12.558365728848761 -17.87926742080108 0 0 0
401 1 -11.834831963550975 14.41837476072292 -19.930177823185062 0 0 0
451 1 -14.247010216025451 11.764956315351146 -18.723440690208047 0 0 1
986 1 -2.205062526735695 15.050216625757233 -19.444673978606172 0 0 1
914 1 -1.8789067799297887 13.169741558827539 19.148726483906582 0 0 0
91 1 15.88883325395578 14.782526777019328 19.202739286841744 0 0 -1
208 1 -10.75294567695463 15.533520548389621 -18.175761879654196 0 0 1
592 1 -5.148313819713643 17.32991583076407 -16.93010996021547 0 0 0
596 1 -3.5026726284420855 18.468225655997962 -19.46389107500814 0 0 1
960 1 0.7428378734683254 16.304652653063144 -18.400561915600854 0 0 0
811 1 7.962437319687127 14.775113878142514 -18.76888400484655 0 0 0
926 1 17.491237350733005 16.525509878319365 -17.57893375763859 0 -1 0
402 1 -8.479465254051057 19.355368756280267 -16.982371736967668 0 0 0
734 1 0.7506090629615079 19.379553671614904 -17.566921963016874 0 0 0
656 1 8.665392518229975 18.01895399158824 -16.36018644731145 0 0 1
570 1 -9.156169401147649 -19.191377749320374 -18.118920578279 0 1 1
618 1 -1.4088347151651126 19.511709919068515 -16.650454062159792 0 -1 0
382 1 6.160583140845908 -19.38463880482917 -16.261480890554996 0 0 0
385 1 7.699038706746284 19.27887323752861 -16.833053744499725 0 0 1
762 1 17.109162389309848 -17.943413484138244 -17.136466414980333 0 1 0
74 1 17.43376541095427 -19.731314110727144 -15.935993893449803 0 0 0
192 1 -10.134339521720982 -17.476046029941863 -16.31164921256205 0 0 0
347 1 -1.742521336784702 -19.002418539366598 -17.810727743958477 0 0 0
814 1 1.003730346157828 -17.533009109442375 -17.20872857423179 0 0 0
510 1 3.6752912930919757 -16.975213076669565 -18.26589751714132 0 0 1
659 1 2.9815713867171216 -16.090806953124897 -16.624339110241326 0 0 0
359 1 -16.054430837649996 -15.783711987501439 -17.659134477300356 0 0 1
521 1 3.5036784208373954 -14.881147738568743 -18.720360366031638 0 0 1
836 1 3.751009384068279 -16.618413996776383 -17.280852539262124 0 0 0
322 1 11.32549044563813 -16.564153336165937 -17.239245549043698 0 0 0
551 1 15.494935881758352 -16.570535033609367 -16.375395345184295 0 0 0
629 1 -7.306167971543485 -12.676100666384295 -18.352384724232525 0 0 0
142 1 -6.206010345567276 -13.40483345757931 -17.118747737881066 0 0 0
354 1 -15.996741552342256 -9.357296057052228 -17.983223973709325 0 0 0
30 1 1.1300408203254877 -8.776080197964326 -16.342957786467096 0 0 1
1085 2 6.931219664131994 -9.14065960478775 -16.21398235596091 0 0 0
977 1 19.146745040735578 -10.805852146267563 -18.0349352928769 0 0 0
351 1 -16.71051655616919 -7.779376145371969 -17.723257205079836 0 0 1
756 1 -10.693740381271292 -7.622776909201482 -16.78571483122187 0 0 1
430 1 -13.693794618163023 -8.932076477391213 -17.04012801554463 0 0 0
647 1 -8.198121183280783 -8.946829072059055 -17.884939162060135 0 0 0
897 1 4.619925267424589 -8.29315393098287 -16.603472066611925 0 0 1
368 1 11.083622854649061 -9.494779834730114 -17.08224132384162 0 0 1
388 1 14.641158417783714 -8.134738399314468 -16.020180343224766 0 0 0
32 1 -16.210178004076866 -5.501978147573512 -17.58749905084387 1 0 0
1103 2 -11.035661629814285 -5.412178421413869 -17.20512083085648 0 0 0
982 1 -7.764181452040993 -6.461712761333293 -16.125585717114554 0 0 0
607 1 17.385909028424496 -6.373835873151978 -19.32428098265837 0 0 0
1076 2 4.099337871676917 -1.1048243405201938 -17.044186642740502 0 0 0
493 1 -13.57058855822097 1.497307427165794 -16.409163046672234 1 0 1
830 1 12.702740660421732 1.686989775446445 -16.043740990546034 -1 0 1
930 1 18.28503445417213 0.5544604467007832 -18.95960316770106 -1 0 0
167 1 -15.849560792734124 4.569749298033999 -16.125425362354335 0 0 0
490 1 -18.805003330365857 4.2011972998883165 -16.016721525253114 0 0 0
606 1 -9.562707045022481 5.776346824248999 -17.68180641526993 0 0 0
492 1 13.404339925231803 3.717165168020143 -16.95396298307853 0 0 0
275 1 19.530139412100034 6.2643040854186465 -16.74892284570859 -1 0 1
300 1 8.355803085307212 9.428479999864571 -17.914663269154758 0 0 0
598 1 9.471060978553698 8.226471715767497 -17.558600289604147 0 0 0
686 1 16.04900411275153 8.58113656062253 -16.117056153921318 0 0 0
732 1 -16.94419826022307 13.20087894531891 -14.42334755911038 0 0 0
692 1 -16.912954218340776 12.428159053591934 -16.089221989353312 0 0 0
634 1 4.04227006941312 14.397924579049068 -15.729575173316682 0 0 0
915 1 9.750192288990325 11.804003970780728 -17.805630217122186 0 0 0
943 1 -14.799786659694472 12.926758369070274 -15.52388917465003 0 0 0
110 1 -7.080189993009229 14.612491976583748 -17.826247230262148 0 0 0
472 1 19.603134814257583 15.754995402655547 -15.061909449397222 -1 0 0
377 1 -10.283326419246627 16.58003800199416 -17.610254617812494 0 -1 0
342 1 -11.7916758399889 16.680758114591754 -18.366925044314925 0 0 1
506 1 -5.820223632851343 16.24766226050582 -16.736381491213955 0 0 0
648 1 -6.5333251184882934 -18.704521663478868 -16.40997913163192 0 1 1
742 1 9.598461045748913 18.176932910068327 -17.26240576442391 0 0 0
176 1 16.921191686608125 -19.498528104416685 -17.488181785350235 0 0 0
437 1 -9.74124435817776 -18.549970627072053 -13.284315343207785 0 0 0
887 1 1.339451268117138 -17.896211024226158 -14.960094449458312 0 0 0
92 1 16.48184596975197 -19.57486592139092 -15.243152859459286 -1 1 0
454 1 4.116046399988176 -15.212285644561632 -15.551038137451323 0 0 0
376 1 2.5839261448532067 -14.820551499247452 -12.793211317059345 0 0 0
434 1 13.789235167120216 -17.208715429259264 -13.090268504263078 0 1 0
